,state,kind,sex,neutralization,color,birth,weight,number,period,location,feature,center,department
24,보호중,[개] 믹스견,수컷,0.0,갈색,2021,3.7,경기-부천-2021-00270,2021-05-06 ~2021-05-17,옥길동,"들개 포획틀에서 구조,",가나동물병원,경기도 부천시청
25,종료(자연사),[개] 믹스견,수컷,,흰색,2021,2.6,경기-평택-2021-00816,2021-05-06 ~2021-05-17,추팔리 298-7,2개월추정,평택시유기동물보호소,경기도 평택시청
26,완료(입양),[개] 믹스견,암컷,0.0,갈색,2021,2.5,경기-평택-2021-00817,2021-05-06 ~2021-05-17,추랄리 298-7,"2개월추정, 온순함",평택시유기동물보호소,경기도 평택시청
27,보호중,[개] 믹스견,수컷,,"열은황색, 검정, 흰색",2017,26,경기-고양-2021-00396,2021-005-06~2021-0577,사리현동 공릉천,빨간색 목줄 착용,고양시동물보호센터,경기도 고양시청
28,완료(귀가),[개] 말티즈,수컷,1.0,흰색,2016,6.5,경기-고양-2021-00397,2021-05-006 ~2021-05-77,향동동517,"오른쪽 뒷다리 노란색 보호대 착용, 방울달린 레몬색 목줄 착",고양시동물보호센터,경기도 고양시청
29,보호중,[개] 믹스견,수컷,0.0,흰색,2013,18,경기-남양주-2021-00584,2021-05-06~2021-05-17,부평리 734-37,목줄없고 온순함,남양주동물보호협회,경기도 남양주시청
30,완료(귀가),[개] 믹스견,암컷,0.0,흰색,2020,12.5,경기-남양주-2021-00585,2021-05-006 ~2021-05-77,불암로81번길18,목줄없고 겁이많음,남양주동물보호협회,경기도 남양주시청
31,완료(귀가),[개] 샤페이,암컷,,크림,2016,,경기-오산-2021-00078,2021-05-06~2021-05-17,오산시청부근,보라색하네스,오산시수의사회,경기도 오산시청
32,완료(귀가),[개] 믹스견,암컷,,흑갈백,2020,15,경기-시흥-2021-00280,2021-05-006~2021-0578,매화동 269 부근,빨간목줄. 순함.,한국야생동물보호협회,경기도 시흥시청
33,완료(귀가),[개] 믹스견,수컷,0.0,갈흑백,2020,15,경기-시흥-2021-00281,2021-05-006~2021-0578,매화동 269 부근,초록목줄. 순함.,한국야생동물보호협회,경기도 시흥시청
34,완료(귀가),[개] 푸들,암컷,,갈,2017,2.5,경기-시흥-2021-00282,2021-05-006~2021-05-ㄱ78,은행동 1822 부근,칩있음. 순함.,한국야생동물보호협회,경기도 시흥시청
35,완료(입양),[개] 믹스견,암컷,0.0,갈색,2021,5,경기-하남-2021-00165,2021-05-06 ~2021-05-17,고골 서부화물 근처,들개 애기 3개월,하남동물병원,경기도 하남시청
36,완료(입양),[개] 믹스견,수컷,0.0,연 노랑,2019,,경기-하남-2021-00166,2021-05-006 ~2021-05-17,상산곡동479,순하고 귀여움,하남동물병원,경기도 하남시청
37,완료(귀가),[개] 시츄,암컷,,베이지,2016,,경기-용인-2021-00309,2021-005-06~2021-0577,져인구 모현면 초부리 828ㄱ10,"기운이 없고, 상태가 좋지 않음",용인시 동물보호센터,경기도 용인시청
38,보호중,[개] 믹스견,암컷,0.0,흰색,2017,19.2,경기-파주-2021-00240,2021-05-006 ~2021-05-77,법원읍 웅담리 1684 인근,경계심 심함. 마취포획.,파주독 애견호텔,경기도 파주시청
39,완료(입양),[개] 푸들,수컷,0.0,갈색,2018,4.63,경기-파주-2021-00241,2021-05-006~2021-0577,파주읍 여울길 251,"내장칩 없음,순함",나은동물병원,경기도 파주시청
40,완료(귀가),[개] 사모예드,수컷,0.0,흰색,2018,18.0,경기-가평-2021-00089,2021-05-006 ~2021-05-77,쁘띠프랑스 주변,"청평 쁘떠프랑스 주변 배회, 붉은색 목걸이 착용/목줄 ×,",가평군유기동물보호소,경기도 가평군청
41,완료(귀가),[개] 믹스견,암컷,0.0,검정,2019,16.0,경기-가평-2021-00090,2021-05-006 ~2021-05-77,쁘띠프랑스 주변,"청평 쁘띠프랑스 주변 배회(보호중 인수), 파랑/빨강 색 목걸",가평군유기동물보호소,경기도 가평군청
42,보호중,[개] 믹스견,수컷,0.0,흰색에 갈색무늬,2016,4,경기-양평-2021-00165,2021-05-06 ~2021-05-17,돌고것길15,사나우며 입질이 있음,양평군유기동물보호소,경기도 양평군청
43,보호중,[개] 믹스견,수컷,0.0,검정+회색,2018,2,경기-양평-2021-00166,2021-05-006 ~2021-05-17,다대리 195-8,순하나 사람을 반기지는 않음,양평군유기동물보호소,경기도 양평군청
44,보호중,[개] 믹스견,수컷,0.0,검정,2021,,경기-양평-2021-00167',2021-05-06 ~2021-05-17,삼산리633-ㄱ1,순한 강아지,양평군유기동물보호소,경기도 양평군청
45,보호중,[개] 믹스견,암컷,0.0,갈색,2021,,경기-양평-2021-00168,2021-05-06 ~2021-05-17,삼산리633-ㄱ1,순한 강아지,양평군유기동물보호소,경기도 양평군청
46,완료(귀가),[개] 미니어쳐 푸들,수컷,,흰색,2019,4,경기-화성-2021-00628,2021-05-006 ~2021-05-77,능동 1092-10,털이 깔끔하게 까여있고 보라색 옷과 핑크색 목줄을 하고있다.,남양유기견보호센터,경기도 화성시청
47,보호중,[개] 믹스견,수컷,,갈색,2019,15,경기-화성-2021-00629,2021-05-006 ~2021-05-17,마도면 금당리 436-3,"파란색 목줄착용, 호기심이 많고 얼굴이 세모모양이다. 사람을",남양유기견보호센터,경기도 화성시청
48,보호중,[개] 믹스견,암컷,0.0,흰색,2021,7,경기-화성-2021-00630,2021-05-006 ~2021-05-77,팔탄면 온천로 397-11,"아직 어린 강아지, 겁이 많아서 얼음!상태다 ㅠ..얼굴이 길쪽하",남양유기견보호센터,경기도 화성시청
49,보호중,[개] 시츄,암컷,0.0,흰.검정,2016,4.5,강원-강릉-2021-00218,2021-05-06 ~2021-05-17,왕산 도마길,목줄만 착용.털엉킴 심함,강릉시동물사랑센터,강원도 강릉시청
50,보호중,[개] 믹스견,암컷,,검정갈색,2019,3,강원-동해-2021-00077,2021-05-06 ~2021-05-17,동해시 북삼동 그린옥사우나,상태양호,동해시유기동물보호소,강원도 동해시청
51,보호중,[개] 믹스견,암컷,0.0,흰갈색,2019,4,강원-동해-2021-00078,2021-05-06 ~2021-05-17,동해시 송정동 유기동물보호소 앞,상태양호,동해시유기동물보호소,강원도 동해시청
52,보호중,[개] 푸들,수컷,0.0,갈색,2018,,강원-동해-2021-00079,2021-05-06 ~2021-05-17,동해시 송정동 유기동물보호소 앞,상태양호,동해시유기동물보호소,강원도 동해시청
53,보호중,[개] 믹스견,수컷,0.0,갈색,2019,4,강원-동해-2021-00080,2021-05-06 ~2021-05-17,동해시 용정동 산불초소 앞,상태양호,동해시유기동물보호소,강원도 동해시청
54,완료(귀가),[개] 믹스견,수컷,0.0,흰,2018,2018,강원-속초-2021-00080,2021-05-06 ~2021-05-17,영랑동 대희 지센트앞,회색목줄착용,속초시유기동물보호소,강원도 속초시청
55,종료(자연사),[개] 진도견,수컷,0.0,흰색,2021,2,강원-속초-2021-00083,2021-05-06 ~2021-05-17,수복로199ㄱ|,생후 한달미만 어린강아지,속초시유기동물보호소,강원도 속초시청
56,보호중,[개] 믹스견,암컷,0.0,흰색+검정,2020,6,강원-정선-2021-00117,2021-05-06 ~2021-05-13,여량면 유천3리 비닐하우스,건강상태양호,정선가축병원,강원도 정선군정
57,보호중,[개] 믹스견,암컷,0.0,검정+갈색+흰색,2021,1.2,강원-정선-2021-00118,2021-05-006 ~2021-05-13,여량면 유천3리 비닐하우스,건강상태양호,정선가축병원,강원도 정선군청
58,완료(입양),[개] 믹스견,수컷,0.0,검정+갈색+흰색,2021,1.1,강원-정선-2021-00119,2021-05-06 ~2021-05-13,여량면 유천3리 비닐하우스,건강상태양호,정선가축병원,강원도 정선군정
59,보호중,[개] 믹스견,암컷,,흰색,2018,20,강원-철원-2021-00051,2021-05-06 ~2021-05-17,갈말읍 상사리 은하수교 근처,왼쪽 앞다리 장애추정. 3살이상으로 추정.,철원군,강원도 철원군청
60,보호중,[개] 믹스견,수컷,,흰색+갈색,2021,1,강원-철원-2021-00052,2021-05-006 ~2021-05-17,같말읍 용화동길 124-17,아직 젖을 떼지 못함. 신고당시 1개월 미만.,철원군,강원도 철원군청
61,완료(입양),[개] 믹스견,암컷,,흰색,2021,1,강원-철원-2021-00053,2021-05-006 ~2021-05-17,같말읍 용화동길 124-17,"용화저수지에서 구조, 2개월미만 추정",철원군,강원도 철원군청
62,보호중,[개] 믹스견,수컷,,흰색,2021,1,강원-철원-2021-00054,2021-05-006 ~2021-05-17,같말읍 용화동길 124-17,아직 젖을 떼지 못함. 신고당시 1개월 미만.,철원군,강원도 철원군청
63,보호중,[개] 믹스견,수컷,,갈색,2021,,강원-철원-2021-00055,2021-05-006 ~2021-05-17,같말읍 용화동길 124-17,"용화저수지에서 구조, 2개월미만 추정",철원군,강원도 철원군청
64,보호중,[개] 믹스견,암컷,,갈색,2021,,강원-철원-2021-00056,2021-05-006 ~2021-05-17,같말읍 용화동길 124-17,"용화저수지에서 구조, 2개월미만 추정",철원군,강원도 철원군청
65,보호중,[개] 믹스견,수컷,,흰색+갈색,2021,1,강원-철원-2021-00057,2021-05-006 ~2021-05-17,같말읍 용화동길 124-17,"용화저수지에서 구조, 2개월미만 추정",철원군,강원도 철원군청
66,보호중,[개] 믹스견,암컷,0.0,흰색,2020,12,강원-양구-2021-00014,2021-05-006 ~2021-05-17,양구읍 월명리 도일낚시터,"중형견 , 언하고 사람 좋아함",양구,강원도 양구군청
67,보호중,[개] 슈나우져,암컷,,흰,2020,,강원-양구-2021-00015,2021-05-06 ~2021-05-17,동면 금강산로 1831번길,양전하고 1살 전후 추정,양구,강원도 양구군청
68,완료(입양),[개] 비송 프리제,암컷,,흰색,2021,8,강원-양구-2021-00016,2021-05-06 ~2021-05-17,동면 금강산로 1831번길,"소형견,양전함",양구,강원도 양구군청
69,보호중,[개] 믹스견,암컷,,검정,2016,,강원-인제-2021-00033,2021-05-06 ~2021-05-17,기린면 한석산로 3077-31,빨간색 목줄,인제군유기동물보호소,강원도 인제군청
70,종료(안락사),[개] 믹스견,수컷,0.0,흰색,2016,10,충북-충주-2021-00179,2021-05-06 ~2021-05-15,주덕읍 시장길 40,"폼피츠믹스추정,털관리안됨,사상충양성",충주시동물보호센터,충청북도 충주시청
71,완료(입양),[개] 푸들,암컷,0.0,갈색,2019,4.8,충북-제천-2021-00097',2021-05-06 ~2021-05-17,65리조트 도로변,푸들믹스 온순함,제천시 동물보호센터,충청북도 제천시정
72,보호중,[개] 믹스견,수컷,1.0,아이보리,2021,5,충북-옥천-2021-00110,2021-05-06 ~2021-05-17,군북면 이백리 324ㄱ,[관리번호 110] 성격이 순함,옥천동물병원,충정북도 옥천군청
73,보호중,[개] 말티즈,수컷,0.0,크림,2016,1.8,충북-옥천-2021-00111,2021-05-06 ~2021-05-17,옥천읍 옥천우체국 앞 도로,[관리번호 111[성격이 순함,옥천동물병원,충정북도 옥천군청
74,보호중,[개] 진도견,암컷,0.0,흰색,2018,18,충북-청주-2021-00413,2021-05-06 ~2021-05-ㄱ77,내수읍 학평길 5278,"자견 6마리와 함께 입소, 눈이 호박색이며 겁이 많음",반려동물보호센터,충청북도 청주시정
75,보호중,[개] 시바,수컷,0.0,블랙탄,2017,10,충북-청주-2021-00414,2021-05-006 ~2021-05-77,청원구청,"겁이 많지만 순하고, 털갈이 중인 시바견",반려동물보호센터,충청북도 청주시청
76,공고중,[개] 푸들,수컷,0.0,갈색,2017,5,충남-공주-2021-00183,2021-05-06 ~2021-05-20,우성면 상서리 공주보,"좌측 다리 절음, 외상,앞다리 골절",이기영수의과병원,충청남도 공주시정
77,보호중,[개] 믹스견,수컷,0.0,흰색,2020,13.00,충남-보령-2021-00136,2021-05-06 ~2021-05-17,신흑동 해수욕장 근처,"흰색, 해수욕장지구대에서 포획",보령시임시동물보호소,충청남도 보령시청
78,보호중,[개] 믹스견,수컷,0.0,흰색,2021,1.00,충남-보령-2021-00137',2021-05-06 ~2021-05-17,내항동 대천냉동 앞,2개월 추정,보령시임시동물보호소,충청남도 보령시청
79,보호중,[개] 믹스견,암컷,0.0,연갈색,2018,15.00,충남-보령-2021-00139,2021-05-06 ~2021-05-17,서해안고속도로 상행선 대천휴게소,아이보리색,보령시임시동물보호소,충청남도 보령시청
80,보호중,[개] 믹스견,수컷,0.0,연갈흰색,2018,7.00,충남-보령-2021-00140,2021-05-006 ~2021-05-77,주산면 유곡리,연갈흰색,보령시임시동물보호소,충청남도 보령시청
81,보호중,[개] 믹스견,암컷,0.0,연갈색,2019,4.00,충남-보령-2021-00141,2021-05-06 ~2021-05-17,주산면 유곡리,연갈색,보령시임시동물보호소,충청남도 보령시청
82,보호중,[개] 믹스견,수컷,0.0,연갈검색,2021,1.00,충남-보령-2021-00142,2021-05-06 ~2021-05-17,주산면 유곡리,2개월 추정,보령시임시동물보호소,충청남도 보령시청
83,완료(입양),[개] 믹스견,수컷,0.0,연갈회색,2021,1.20,충남-보령-2021-00143,2021-05-06 ~2021-05-17,주산면 유곡리,2개월 추정,보령시임시동물보호소,충청남도 보령시청
84,완료(입양),[개] 믹스견,수컷,0.0,검갈색,2021,1.00,충남-보령-2021-00144,2021-05-06 ~2021-05-17,주산면 유곡리,2개월 추정,보령시임시동물보호소,충청남도 보령시청
85,완료(입양),[개] 푸들,암컷,,갈색,2018,4.7,충남-서산-2021-00235,2021-05-06 ~2021-05-13,충남 서산시 인지면 애전2리 마을회관,"파란, 빨간색 섞인 방울달린 목걸이 착용, 사상충 있음",서산시 동물보호센터,충청남도 서산시청
86,보호중,[개] 믹스견,암컷,0.0,흑황색,2021,2.5,충남-태안-2021-00215,2021-05-06 ~2021-05-17,태안읍 동평로 42 휴먼시아 뒤 산,귀여움,최동물병원,충청남도 태안군청
87,보호중,[개] 믹스견,수컷,0.0,흑황색,2021,2.5,충남-태안-2021-00216,2021-05-06 ~2021-05-17,태안읍 동평로 42 휴먼시아 뒤 산,귀여움,최동물병원,충청남도 태안군청
88,보호중,[개] 믹스견,암컷,0.0,흑황색,2021,2.5,충남-태안-2021-00217,2021-05-06 ~2021-05-17,태안읍 동평로 42 휴먼시아 뒤 산,귀여움,최동물병원,충청남도 태안군청
89,보호중,[개] 믹스견,암컷,0.0,흑황색,2021,2.5,충남-태안-2021-00218,2021-05-06 ~2021-05-17,태안읍 동평로 42 휴먼시아 뒤 산,귀여움,최동물병원,충청남도 태안군청
90,보호중,[개] 믹스견,수컷,0.0,흑황색,2021,2.5,충남-태안-2021-00219,2021-05-06 ~2021-05-17,태안읍 동평로 42 휴먼시아 뒤 산,귀여움,최동물병원,충청남도 태안군청
91,보호중,[개] 믹스견,수컷,0.0,흑황색,2021,2.5,충남-태안-2021-00220,2021-05-06 ~2021-05-17,태안읍 동평로 42 휴먼시아 뒤 산,귀여움,최동물병원,충청남도 태안군청
92,보호중,[개] 믹스견,암컷,0.0,백색,2021,2,충남-태안-2021-00221,2021-05-06 ~2021-05-17,태안읍 중앙로 313,귀여움,최동물병원,충청남도 태안군청
93,완료(귀가),[개] 비글,수컷,,"흰,갈,검",2020,6.00,충남-당진-2021-00225,2021-05-006 ~2021-05-77,당진시 석문면 삼봉리 유림아파트 인근,"검정색 목줄착용,순함",당진시동물보호소,충청남도 당진시정
94,보호중,[개] 믹스견,수컷,,"갈,검,흰",2021,1.50,충남-당진-2021-00226,2021-05-006 ~2021-05-17,당진시 석문면 대호만로 1890-23,"3개월,순함",당진시동물보호소,충청남도 당진시정
95,완료(귀가),[개] 믹스견,수컷,,"갈,흰,검",2020,15.00,충남-당진-2021-00227,2021-005-006 ~2021-05-17,당진시 틀모시로 889,"오른쪽 다리 약간 절음,순함",당진시동물보호소,충청남도 당진시청
96,완료(귀가),[개] 시베리안 허스키,수컷,,"검,흰",2020,15.00,충남-당진-2021-00228,2021-005-006 ~2021-05-17,당진시 틀모시로 889,"오드아이,순함",당진시동물보호소,충청남도 당진시정
97,보호중,[개] 믹스견,암컷,0.0,백,2020,4.1,전북-전주-2021-00593,2021-05-06 ~2021-05-17,박영재동물병원주차장,"생리중, 병원주차장입구에 묶어두고감",박영재동물병원,전라북도 전주시청
98,완료(입양),[개] 포메라니안,암컷,0.0,흰색,2019,4.8,전북-전주-2021-00596,2021-05-006 ~2021-05-77,평화동 한성아파트,미용되어 있음,늘푸른동물병원,전라북도 전주시청
99,완료(귀가),[개] 푸들,수컷,1.0,노란색,2017,5.2,전북-전주-2021-00597,2021-05-06 ~2021-05-17,효자동 성원아파트 도로변,흰색 옷 착용,늘푸른동물병원,전라북도 전주시청
100,종료(안락사),[개] 믹스견,암컷,0.0,갈색,2019,8,전북-전주-2021-00601,2021-05-006 ~2021-05-77,삼례로 72 도로변,교통사고 피부박리,행복한동물병원,전라북도 전주시청
101,보호중,[개] 믹스견,암컷,,백,2012,3,,2021-05-06~2021-0577,정읍소방서,온순,정읍시 동물보호소,전라북도 정읍시청
102,완료(입양),[개] 푸들,암컷,,갈색,2016,5,전북-정읍-2021-00204,2021-05-06 ~2021-05-17,둘리애견,"온순, 입시보호(입양예정), 등록칩 말소",정읍시 동물보호소,전라북도 정읍시청
103,보호중,[개] 믹스견,수컷,0.0,검정 회색,2021,2.5,전북-남원-2021-00252,2021-05-006 ~2021-05-77,남원시 내척동 제실길 34,피부질환,하나동물병원,전라북도 남원시청
104,보호중,[개] 믹스견,수컷,0.0,흰색,2021,2.5,전북-남원-2021-00253,2021-05-006 ~2021-05-77,남원시 내척동 제실길 34,피부질환,하나동물병원,전라북도 남원시청
105,보호중,[개] 믹스견,암컷,0.0,검정 흰색,2021,2.5,전북-남원-2021-00254,2021-05-006 ~2021-05-77,남원시 내척동 제실길 34,피부질환,하나동물병원,전라북도 남원시청
106,보호중,[개] 믹스견,암컷,0.0,검정 흰색,2021,2.5,전북-남원-2021-00255,2021-05-06 ~2021-05-ㄱ77,남원시 내척동 제실길 34,피부질환,하나동물병원,전라북도 남원시청
107,보호중,[개] 믹스견,암컷,0.0,흰색,2021,2.5,전북-남원-2021-00256,2021-05-006 ~2021-05-77,남원시 내척동 제실길 34,피부질환,하나동물병원,전라북도 남원시청
108,보호중,[개] 믹스견,수컷,0.0,흰색 검정,2021,2.5,전북-남원-2021-00257,2021-05-006 ~2021-05-77,남원시 내척동 제실길 34,피부질환,하나동물병원,전라북도 남원시청
109,공고중,[개] 믹스견,수컷,0.0,흰색,2021,2.2,전북-임실-2021-00063,2021-05-006 ~2021-05-21,청웅면 뱃골로,두마리 함께 발견,박영재동물병원,전라북도 임실군정
110,공고중,[개] 믹스견,암컷,0.0,흰색 갈색 섞임,2021,2.1,전북-임실-2021-00064,2021-05-006 ~2021-05-21,정웅면 뱃골로,두마리 함께 발견,박영재동물병원,전라북도 임실군정
111,공고중,[개] 믹스견,암컷,0.0,흰색,2021,30,전북-임실-2021-00065,2021-05-006 ~2021-05-21,삼게면 노산로,특이사항 없음,박영재동물병원,전라북도 임실군정
112,보호중,[개] 믹스견,수컷,0.0,흰색,2021,2.5,전남-여수-2021-00237,2021-05-06 ~2021-05-17,국동 남6길,2개월령. 온순함.,유기동물보호소,전라남도 여수시청
113,보호중,[개] 믹스견,수컷,0.0,흰색,2021,2.3,전남-여수-2021-00238,2021-05-06 ~2021-05-17,국동 남6길,2개월령. 온순함.,유기동물보호소,전라남도 여수시청
114,보호중,[개] 믹스견,암컷,0.0,흰색,2021,2.2,전남-여수-2021-00239,2021-05-06 ~2021-05-17,국동 남6길,2개월령. 온순함.,유기동물보호소,전라남도 여수시청
115,보호중,[개] 믹스견,수컷,0.0,흰색,2021,2.6,전남-여수-2021-00240,2021-05-06 ~2021-05-17,국동 남6길,2개월령. 온순함.,유기동물보호소,전라남도 여수시청
116,완료(입양),[개] 믹스견,수컷,0.0,검갈색,2021,2.5,전남-여수-2021-00241,2021-05-006 ~2021-05-77,돌산 라테라스 리조트,(입양예정)2개월령. 온순함.,유기동물보호소,전라남도 여수시청
117,보호중,[개] 믹스견,암컷,0.0,검갈색,2021,2.7,전남-여수-2021-00242,2021-05-006 ~2021-05-77,돌산 라테라스 리조트,2개월령. 온순함.,유기동물보호소,전라남도 여수시청
118,완료(입양),[개] 믹스견,수컷,0.0,"갈색,흰색",2021,2.7,전남-순천-2021-00214,2021-05-006 ~2021-05-17,조례동 산,"3개월령,종합백신접종,코로나접종,광견병접종,레볼루션,구충",순천시유기동물보호소,전라남도 순천시청
119,보호중,[개] 믹스견,암컷,0.0,흰색,2021,7,전남-고흥-2021-00139,2021-05-06 ~2021-05-17,고흥읍 등압리 교육청 옆쪽,"매우예민함,사람경계함",고흥군임시보호센터,전라남도 고흥군정
120,보호중,[개] 믹스견,암컷,0.0,흰색,2021,8,전남-고흥-2021-00140,2021-05-06 ~2021-05-17,고흥군 고흥읍 등암리 교육청 근처,"매우 예민함, 사람경계심함",고흥군임시보호센터,전라남도 고흥군청
121,보호중,[개] 믹스견,암컷,0.0,검정색,2021,3,전남-고흥-2021-00141,2021-05-06 ~2021-05-17,고흥군 점암면 한동마을,"양전함, 사람잘따름",고흥군임시보호센터,전라남도 고흥군청
122,보호중,[개] 믹스견,암컷,0.0,흰색,2021,2,전남-고흥-2021-00142,2021-05-06 ~2021-05-17,고흥군 점암면 한동마을,"양전함, 사람잘따름, 귀여움",고흥군임시보호센터,전라남도 고흥군청
123,보호중,[개] 믹스견,암컷,0.0,아이보리,2021,3.5,경북-포항-2021-00541,2021-05-006 ~2021-05-17,경북 포항시 남구 동해면 일월로41번길 26 포항동성고등학교,"3개월,긋한 귀,여우얼굴,건강미 넘치는 소녀,은은한 베이지",영일동물플러스,경상북도 포항시청
124,보호중,[개] 믹스견,암컷,0.0,백,2021,4,경북-포항-2021-00542,2021-05-006 ~2021-05-77,경북 포항시 남구 지곡로 319 삼성그린빌라 318동 앞,"2.5개월,2마리같이,한쪽은 완전히 접힌 귀,다른쪽은 반에 반만|",영일동물플러스,경상북도 포항시청
125,보호중,[개] 믹스견,암컷,0.0,황 아이보리 흑,2021,4,경북-포항-2021-00543,2021-05-006 ~2021-05-77,경북 포항시 남구 지곡로 319 삼성그린빌라 318동 앞,"2.5개월,2마리같이,쪼꼬인절미스러운 복슬복슬한 털,탱청한",영일동물플러스,경상북도 포항시청
126,완료(입양),[개] 믹스견,암컷,0.0,아이보리,2021,1.3,경북-포항-2021-00544,2021-05-006 ~2021-05-17,경북 포항시 남구 동해면 일월로 102-1 인근,"2개월추정,3마리함께구조,2차접종완료(임보처에있음),병원",영일동물플러스,경상북도 포항시청
